Objekt,Lðnge,Breite,H—he ,Radius,Form,X,Y
Tree_1,NA,NA,5,3.344034243,Circle,3.745318352,4.012841091
Shed_1,2.755484216,2.755484216,2,NA,Rectangle,1.886035313,25.37453184
Shed_2,3.036383093,6.995719636,2,NA,Rectangle,22.47191011,25.28089888
House,13.99143927,11.00856073,7,NA,Rectangle,13.964687,12.61369716
Tree_2,NA,NA,10,4.052969502,Circle,-0.468164794,23.72926699
Tree_3,NA,NA,15,5.617977528,Circle,19.52915998,39.45960407
Fence,25.32102729,0.267522739,2,NA,Rectangle,12.49331193,33.94863563
Terrace,3.999464955,3.397538791,3.5,NA,Rectangle,13.02835741,19.22150883
Tree_4,NA,NA,4,1,Circle,10.01872659,32.19636169
Property,25,34,0,,Rectangle,12.5,17
